ID,tweet,sentiment4,product_review_3
5343,"RT @mention ��� No fear, no envy, no meanness, no lies, no hypocrisy��_��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter",No emotion toward brand or product,Not Product Review
1394,"��� No fear, no envy, no meanness, no lies, no hypocrisy��_��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter",No emotion toward brand or product,Not Product Review
6502,RT @mention RT @mention ��� GO BEYOND BORDERS! ��_ {link} � #edchat #musedchat #sxsw #sxswi #classical #newTwitter,No emotion toward brand or product,Not Product Review
5338,RT @mention ��� GO BEYOND BORDERS! ��_ {link} � #edchat #musedchat #sxsw #sxswi #classical #newTwitter,No emotion toward brand or product,Not Product Review
5337,RT @mention ��� GO BEYOND BORDERS! ��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter,No emotion toward brand or product,Not Product Review
5339,RT @mention ��� GO BEYOND BORDERS! ��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter,No emotion toward brand or product,Not Product Review
4493,��� GO BEYOND BORDERS! ��_ {link} ��_ #edchat #musedchat #sxsw #sxswi #classical #newTwitter,No emotion toward brand or product,Not Product Review
4155,"I mean, sliced bread is great. But google bread is going to be revolutionary. #sxsw",Positive emotion,Product Review
6063,"RT @mention I mean, sliced bread is great. But google bread is going to be revolutionary. #sxsw",Positive emotion,Product Review
8572,&quot;Tattoo for an iPad&quot; chalked on the pavement. What can it mean? #sxsw #applefanatic,No emotion toward brand or product,Not Product Review
3221,#Mullenweg admits that iPhone app for Wordpress is not very good yet. Which is very true. Respect his honesty and awareness #sxsw,Negative emotion,Product Review
4343,marcelosomers: New version of Google Maps for Mobile is pretty amazing - vector based &amp; FAST! #sxsw: marcelosomers:... {link},Positive emotion,Product Review
6396,New version of Google Maps for Mobile is pretty amazing - vector based &amp; FAST! #sxsw,Positive emotion,Product Review
4141,Barry Diller says that you're silly if you write content for one form factor only. Apple like it because they get money #SXSW,No emotion toward brand or product,Not Product Review
3888,Many publishers' iPad content enhancements are like th worst David Foster Wallace footnotes- kinda interesting but mostly irrelevant. #sxsw,Negative emotion,Not Product Review
